Job_ID,Skills,Years_of_Experience,Predicted_Job_Title,Company_Name,Company_Location,Industry,Salary (USD),Education_Level
JOB0173,"Kubernetes, Python, Data Analysis",15,Full Stack Developer,Capgemini,San Francisco,E-commerce,172000,"Masters, BTech"
JOB0174,"HTML, Excel, Node.js, Python, Tableau, Power BI",2,Business Intelligence Analyst,Cognizant,San Francisco,E-commerce,63000,Diploma
JOB0175,"Flask, AWS, Machine Learning",14,Lead DevOps Engineer,Google,San Francisco,Finance,170000,BTech
JOB0176,"React, Machine Learning, Java, JavaScript, Power BI",9,Full Stack Developer,Microsoft,New York,E-commerce,150000,Diploma
JOB0177,"SQL, Docker, Data Analysis",13,Lead DevOps Engineer,Capgemini,San Francisco,E-commerce,170000,Diploma
JOB0178,"SQL, Excel, C++",5,Senior Web Developer,Accenture,Berlin,Telecom,142000,"BTech, Masters"
JOB0179,"Machine Learning, Power BI, Tableau, AWS, Docker, Java",4,Senior Web Developer,Accenture,New York,Telecom,88000,"Masters, BTech"
JOB0180,"Excel, React, JavaScript, CSS, Django",7,Technical Lead,Infosys,San Francisco,Telecom,127000,"BTech, Masters"
JOB0181,"AWS, Python, React, JavaScript, Kubernetes, Django",11,Senior Software Engineer,Google,Berlin,IT,191000,"Masters, BTech"
JOB0182,"JavaScript, Python, Kubernetes, Machine Learning, HTML, AWS",6,Technical Lead,Infosys,San Francisco,Telecom,133000,"Masters, BTech"
JOB0183,"React, SQL, AWS, Node.js",2,Lead DevOps Engineer,Cognizant,Berlin,IT,68000,BTech
JOB0184,"Python, Kubernetes, HTML, Flask, Docker, Excel",7,Senior Software Engineer,Accenture,Berlin,Education,132000,"Masters, BTech"
JOB0185,"Python, JavaScript, Node.js, HTML, Tableau",12,Senior Software Engineer,Facebook,Boston,Finance,159000,BTech
JOB0186,"HTML, Flask, Machine Learning, AWS",11,Senior Software Engineer,Microsoft,Seattle,IT,157000,Diploma
JOB0187,"Django, C++, JavaScript, HTML, Data Analysis",13,AI Engineer,Microsoft,New York,Telecom,163000,"Masters, BTech"
JOB0188,"Django, HTML, AWS",3,Senior Web Developer,IBM,Austin,IT,99000,"Masters, BTech"
JOB0189,"HTML, Node.js, Django, Docker",8,Senior Software Engineer,Capgemini,Boston,Telecom,169000,Diploma
JOB0190,"Java, React, C++, Data Analysis",6,Lead DevOps Engineer,Cognizant,San Francisco,Healthcare,126000,"BTech, Masters"
JOB0191,"C++, AWS, React, Data Analysis",13,Full Stack Developer,Accenture,New York,Telecom,168000,"Masters, BTech"
JOB0192,"Flask, C++, Python, Java, Docker, Django",5,Full Stack Developer,Accenture,Seattle,Education,147000,"BTech, Masters"
JOB0193,"Python, Excel, Docker",7,Data Engineer,Microsoft,Berlin,Finance,124000,"Masters, BTech"
JOB0194,"C++, Java, Flask",2,Full Stack Developer,Microsoft,Seattle,Healthcare,96000,BTech
JOB0195,"Python, HTML, Django",9,Data Engineer,Cognizant,New York,E-commerce,179000,"Masters, BTech"
JOB0196,"Node.js, Java, Machine Learning",5,Full Stack Developer,Amazon,New York,Healthcare,132000,"BTech, Masters"
JOB0197,"Django, Data Analysis, Power BI, CSS",13,Data Engineer,IBM,New York,E-commerce,186000,BTech
JOB0198,"Node.js, AWS, Kubernetes, C++",4,Senior Web Developer,Google,London,Education,90000,BTech
JOB0199,"SQL, Excel, C++, Kubernetes, Flask",13,Full Stack Developer,Infosys,New York,E-commerce,184000,"Masters, BTech"
JOB0200,"Node.js, Django, Python, AWS, Tableau, Java",8,AI Engineer,Amazon,Austin,Healthcare,197000,BTech
JOB0201,"Power BI, AWS, Python",7,Business Intelligence Analyst,Google,New York,Education,124000,BTech
JOB0202,"Flask, HTML, CSS, Data Analysis, Java",10,Data Engineer,Cognizant,London,IT,153000,"BTech, Masters"
JOB0203,"Flask, Excel, SQL, Django",14,Data Engineer,Cognizant,London,E-commerce,188000,"BTech, Masters"
JOB0204,"Power BI, Machine Learning, Excel",15,Full Stack Developer,Microsoft,Austin,IT,173000,"Masters, BTech"
JOB0205,"Java, Tableau, Docker, AWS, Data Analysis",2,Technical Lead,Accenture,New York,Healthcare,88000,"Masters, BTech"
JOB0206,"Python, Node.js, Data Analysis, JavaScript",2,Senior Web Developer,Accenture,London,Education,94000,"BTech, Masters"
JOB0207,"Node.js, JavaScript, C++, Python, Java",7,Full Stack Developer,Capgemini,Boston,Finance,129000,BTech
JOB0208,"Data Analysis, SQL, React, CSS, Docker",14,Senior Web Developer,Facebook,San Francisco,Education,198000,"BTech, Masters"
JOB0209,"Data Analysis, Kubernetes, React, Flask, Excel",7,Full Stack Developer,Amazon,Seattle,Healthcare,122000,"Masters, BTech"
JOB0210,"Excel, JavaScript, AWS, Docker, Flask",5,Lead DevOps Engineer,Accenture,San Francisco,IT,146000,"BTech, Masters"
JOB0211,"Data Analysis, React, Java, JavaScript, Python, Node.js",12,Full Stack Developer,Cognizant,Boston,IT,166000,BTech
JOB0212,"C++, AWS, Flask, Data Analysis",3,Full Stack Developer,IBM,New York,Finance,100000,BTech
JOB0213,"Django, Flask, Machine Learning, Excel, Java, Docker",10,Senior Web Developer,Cognizant,Austin,Healthcare,195000,"Masters, BTech"
JOB0214,"Django, AWS, CSS",2,Data Engineer,Microsoft,London,IT,103000,BTech
JOB0215,"Docker, Machine Learning, Power BI, Tableau, Java, CSS",6,Full Stack Developer,Infosys,San Francisco,Telecom,114000,Diploma
JOB0216,"Docker, Node.js, Python, Excel, JavaScript, CSS",3,Business Intelligence Analyst,Accenture,New York,E-commerce,89000,"BTech, Masters"
JOB0217,"AWS, React, Java, Excel",7,Business Intelligence Analyst,Microsoft,New York,Education,133000,Diploma
JOB0218,"SQL, Power BI, Django, Excel",4,Full Stack Developer,Capgemini,Austin,E-commerce,82000,Diploma
JOB0219,"Flask, Python, JavaScript, Kubernetes",8,Technical Lead,IBM,London,Education,171000,"BTech, Masters"
JOB0220,"Tableau, Power BI, SQL, Machine Learning, Docker, Flask",8,Full Stack Developer,Accenture,New York,Telecom,156000,"BTech, Masters"
JOB0221,"HTML, Data Analysis, React, Power BI",11,Business Intelligence Analyst,Accenture,San Francisco,Education,177000,"Masters, BTech"
JOB0222,"Machine Learning, Django, Node.js, Flask, Java, Power BI",15,Full Stack Developer,Facebook,Boston,Healthcare,188000,"Masters, BTech"
JOB0223,"Docker, Excel, Machine Learning, JavaScript",2,Senior Web Developer,Amazon,Seattle,IT,60000,Diploma
JOB0224,"HTML, Django, Power BI, Kubernetes, JavaScript, Data Analysis",6,Data Engineer,Cognizant,Chicago,Education,113000,"BTech, Masters"
JOB0225,"SQL, Excel, Kubernetes, C++",4,Full Stack Developer,Infosys,San Francisco,IT,88000,Diploma
JOB0226,"React, AWS, Excel, SQL, Machine Learning",13,Technical Lead,IBM,New York,Healthcare,159000,"Masters, BTech"
JOB0227,"JavaScript, Python, Data Analysis, Machine Learning, Tableau",2,Senior Web Developer,Cognizant,San Francisco,Healthcare,76000,"BTech, Masters"
JOB0228,"Kubernetes, Java, C++",11,Senior Software Engineer,Amazon,Chicago,Education,186000,"Masters, BTech"
JOB0229,"Python, Docker, Power BI, Node.js, Machine Learning, Java",6,Senior Web Developer,Amazon,Berlin,Finance,124000,"BTech, Masters"
JOB0230,"Node.js, Data Analysis, JavaScript, Python",13,Senior Software Engineer,Google,New York,Healthcare,166000,"Masters, BTech"
JOB0231,"Kubernetes, Node.js, Flask, Machine Learning",4,Senior Web Developer,Google,New York,Healthcare,96000,"BTech, Masters"
JOB0232,"HTML, Power BI, Django, Data Analysis",1,Data Engineer,Microsoft,Berlin,Education,72000,"Masters, BTech"
JOB0233,"HTML, Data Analysis, Power BI",2,Full Stack Developer,Infosys,San Francisco,Finance,63000,Diploma
JOB0234,"Data Analysis, CSS, Tableau, HTML, Power BI",9,Business Intelligence Analyst,Capgemini,Austin,Education,178000,"Masters, BTech"
JOB0235,"HTML, SQL, Data Analysis, Python",8,Business Intelligence Analyst,Accenture,San Francisco,Finance,155000,"BTech, Masters"
JOB0236,"AWS, JavaScript, CSS, Django, SQL, React",11,Senior Web Developer,Infosys,Chicago,Telecom,185000,BTech
JOB0237,"C++, HTML, CSS, Java, AWS",6,Lead DevOps Engineer,Accenture,San Francisco,Healthcare,142000,"Masters, BTech"
JOB0238,"Tableau, Kubernetes, Django",1,Full Stack Developer,Facebook,Boston,Finance,72000,"BTech, Masters"
JOB0239,"Java, Python, SQL, Data Analysis",14,Lead DevOps Engineer,Infosys,San Francisco,IT,167000,BTech
JOB0240,"Tableau, AWS, Docker",1,Senior Web Developer,Microsoft,Austin,Finance,70000,BTech
JOB0241,"HTML, Python, Machine Learning, Tableau",2,Senior Web Developer,Microsoft,Boston,Telecom,82000,BTech
JOB0242,"CSS, Tableau, Docker, React, Python, Excel",10,Senior Software Engineer,Infosys,New York,Telecom,183000,BTech
JOB0243,"React, CSS, Excel, HTML, Tableau, Power BI",8,Senior Software Engineer,Google,San Francisco,Education,173000,"Masters, BTech"
JOB0244,"Kubernetes, SQL, AWS, CSS, C++, React",15,Technical Lead,Facebook,Chicago,Telecom,196000,"BTech, Masters"
JOB0245,"C++, Docker, Tableau, React, JavaScript, HTML",11,Technical Lead,Accenture,London,Finance,170000,Diploma
JOB0246,"Flask, Python, Java, Kubernetes, Data Analysis",5,AI Engineer,Cognizant,London,Healthcare,135000,BTech
JOB0247,"Django, Power BI, AWS",3,Lead DevOps Engineer,Cognizant,Austin,Healthcare,89000,"BTech, Masters"
JOB0248,"Power BI, Django, HTML, Flask, Excel, Kubernetes",7,Data Engineer,Infosys,Seattle,IT,125000,"BTech, Masters"
JOB0249,"Docker, Excel, React, Machine Learning",3,Business Intelligence Analyst,IBM,Seattle,Education,90000,BTech
JOB0250,"Kubernetes, Node.js, CSS, AWS, Docker, HTML",14,Business Intelligence Analyst,IBM,Austin,Healthcare,163000,Diploma
JOB0251,"HTML, AWS, CSS",4,Business Intelligence Analyst,Accenture,Boston,Healthcare,96000,BTech
JOB0252,"HTML, Node.js, Data Analysis",14,Data Engineer,Microsoft,London,Education,176000,"Masters, BTech"
JOB0253,"Kubernetes, Power BI, C++",3,Technical Lead,Accenture,Berlin,Finance,88000,BTech
JOB0254,"Java, Kubernetes, Python, SQL",3,AI Engineer,Infosys,San Francisco,Telecom,108000,BTech
JOB0255,"Node.js, Django, Machine Learning, JavaScript, Java, Power BI",2,AI Engineer,IBM,New York,Education,73000,"BTech, Masters"
JOB0256,"HTML, Java, Tableau",15,Full Stack Developer,Facebook,Seattle,E-commerce,184000,"Masters, BTech"
JOB0257,"Tableau, Power BI, AWS, Kubernetes, React",15,Business Intelligence Analyst,Google,Austin,Education,170000,"Masters, BTech"
JOB0258,"Docker, Java, HTML, Tableau",12,Full Stack Developer,Amazon,San Francisco,Education,152000,Diploma
JOB0259,"Docker, HTML, SQL, AWS",11,AI Engineer,Capgemini,Chicago,Healthcare,167000,Diploma
JOB0260,"Node.js, Machine Learning, Data Analysis, C++, Power BI, React",2,Full Stack Developer,IBM,London,Education,105000,BTech
JOB0261,"CSS, JavaScript, Machine Learning, Power BI, Django",10,AI Engineer,Amazon,New York,Finance,175000,"Masters, BTech"
JOB0262,"AWS, Excel, Flask, Machine Learning, React, CSS",8,Lead DevOps Engineer,IBM,New York,Telecom,178000,Diploma
JOB0263,"Python, Power BI, SQL, JavaScript, React, Excel",9,Technical Lead,Accenture,San Francisco,IT,191000,"Masters, BTech"
JOB0264,"CSS, Power BI, Tableau, Docker, Django, AWS",5,Lead DevOps Engineer,Cognizant,New York,E-commerce,111000,"BTech, Masters"
JOB0265,"Data Analysis, Python, Flask, JavaScript",11,Full Stack Developer,Capgemini,Boston,Telecom,174000,BTech
JOB0266,"Data Analysis, Power BI, Django, Python",10,Business Intelligence Analyst,Google,New York,Healthcare,153000,Diploma
JOB0267,"Node.js, Power BI, SQL, Docker, Python",11,AI Engineer,Accenture,Berlin,Education,198000,"Masters, BTech"
JOB0268,"JavaScript, HTML, CSS, Kubernetes, SQL",15,AI Engineer,Google,San Francisco,Education,196000,Diploma
JOB0269,"Flask, Kubernetes, Power BI",14,Full Stack Developer,Infosys,Chicago,IT,171000,Diploma
JOB0270,"Django, HTML, Tableau",11,Business Intelligence Analyst,Capgemini,Boston,Finance,150000,Diploma
JOB0271,"Java, Excel, Power BI",8,AI Engineer,Microsoft,Seattle,Healthcare,189000,"Masters, BTech"
JOB0272,"JavaScript, C++, Power BI, Java, Machine Learning",14,Lead DevOps Engineer,Facebook,San Francisco,Healthcare,187000,BTech
JOB0273,"Kubernetes, Flask, Docker, SQL",12,Senior Software Engineer,Accenture,Chicago,Healthcare,193000,"Masters, BTech"
JOB0274,"Data Analysis, Power BI, Java, React, Docker",3,Senior Web Developer,IBM,Boston,Healthcare,103000,BTech
JOB0275,"Kubernetes, Excel, C++, Java, AWS, Tableau",2,Full Stack Developer,Infosys,Berlin,Telecom,88000,BTech
JOB0276,"React, JavaScript, AWS, CSS, Flask, Excel",13,Full Stack Developer,Accenture,New York,Education,154000,"Masters, BTech"
JOB0277,"AWS, Data Analysis, Machine Learning, CSS, Tableau",4,Full Stack Developer,Facebook,London,IT,91000,"BTech, Masters"
JOB0278,"JavaScript, Machine Learning, Tableau, Java",8,Technical Lead,IBM,Boston,E-commerce,162000,Diploma
JOB0279,"Tableau, Power BI, Docker",2,Data Engineer,Accenture,Seattle,Education,62000,BTech
JOB0280,"AWS, HTML, Machine Learning",15,Full Stack Developer,Amazon,Boston,Telecom,181000,BTech
JOB0281,"Flask, Power BI, C++, Tableau",11,AI Engineer,Cognizant,San Francisco,IT,173000,Diploma
JOB0282,"C++, Power BI, Tableau, Excel, Docker, React",7,Senior Software Engineer,Google,London,E-commerce,130000,BTech
JOB0283,"Data Analysis, Machine Learning, AWS, C++, React",9,Lead DevOps Engineer,Capgemini,San Francisco,IT,182000,"Masters, BTech"
JOB0284,"React, C++, Tableau",2,Full Stack Developer,Amazon,New York,E-commerce,96000,Diploma
JOB0285,"Power BI, Docker, AWS",2,Data Engineer,IBM,Chicago,Education,70000,BTech
JOB0286,"Power BI, C++, Docker, Kubernetes, Data Analysis, Flask",11,Senior Web Developer,Facebook,San Francisco,E-commerce,179000,Diploma
JOB0287,"React, Tableau, Docker, SQL, Kubernetes",1,Full Stack Developer,IBM,Austin,IT,74000,"Masters, BTech"
JOB0288,"Docker, CSS, AWS, Excel",14,Business Intelligence Analyst,Microsoft,New York,Healthcare,184000,Diploma
JOB0289,"C++, React, Tableau, Node.js, Excel",14,AI Engineer,Capgemini,Chicago,IT,195000,"Masters, BTech"
JOB0290,"HTML, Python, Power BI, Docker",9,Senior Software Engineer,Google,Seattle,IT,150000,"BTech, Masters"
JOB0291,"CSS, C++, Excel",4,Lead DevOps Engineer,Microsoft,San Francisco,E-commerce,100000,BTech
JOB0292,"C++, Django, Flask",5,Full Stack Developer,Infosys,New York,IT,115000,"BTech, Masters"
JOB0293,"Power BI, React, Excel, Kubernetes, Java",1,Full Stack Developer,Google,Chicago,IT,74000,"BTech, Masters"
JOB0294,"Flask, HTML, Python",2,Business Intelligence Analyst,Google,New York,Education,91000,BTech
JOB0295,"Java, Tableau, AWS, Python, Docker, C++",15,Senior Software Engineer,Capgemini,San Francisco,Finance,183000,"Masters, BTech"
JOB0296,"HTML, Machine Learning, Power BI, React, Java, C++",8,Data Engineer,Cognizant,New York,E-commerce,199000,BTech
JOB0297,"Python, Machine Learning, Power BI, Data Analysis, React",14,Technical Lead,Google,Berlin,IT,160000,BTech
JOB0298,"Python, Kubernetes, Node.js",3,Senior Web Developer,Google,Seattle,Telecom,85000,"BTech, Masters"
JOB0299,"Tableau, JavaScript, AWS, Python",2,Senior Software Engineer,Google,London,Education,109000,"BTech, Masters"
JOB0300,"C++, Java, Docker",12,Technical Lead,Accenture,San Francisco,Education,150000,"Masters, BTech"
JOB0301,"Machine Learning, Java, Python, Flask, C++",14,Lead DevOps Engineer,Google,Austin,Education,157000,BTech
JOB0302,"C++, Node.js, Python",3,Technical Lead,Google,London,Telecom,99000,BTech
JOB0303,"Docker, React, Machine Learning, Kubernetes, Java",1,Senior Software Engineer,Accenture,Seattle,E-commerce,64000,Diploma
JOB0304,"Django, Power BI, React",3,Full Stack Developer,Microsoft,Austin,Telecom,86000,BTech
JOB0305,"Java, HTML, Data Analysis",4,Full Stack Developer,Microsoft,Chicago,Finance,102000,"Masters, BTech"
JOB0306,"JavaScript, Flask, React, Data Analysis, Power BI, SQL",7,Data Engineer,Cognizant,Austin,Finance,110000,BTech
JOB0307,"React, Machine Learning, Django, JavaScript, HTML",12,Data Engineer,Facebook,Berlin,Finance,160000,BTech
JOB0308,"JavaScript, SQL, AWS, Flask, Django, Data Analysis",10,Technical Lead,Google,London,Healthcare,197000,Diploma
JOB0309,"CSS, HTML, Power BI, Excel",1,Full Stack Developer,Microsoft,New York,IT,60000,"Masters, BTech"
JOB0310,"Power BI, Django, Data Analysis, C++, Tableau, Excel",3,Lead DevOps Engineer,Accenture,San Francisco,Healthcare,108000,BTech
JOB0311,"Data Analysis, Node.js, Tableau, Django, Docker, C++",3,Data Engineer,Amazon,Austin,Education,94000,Diploma
JOB0312,"C++, Power BI, Java, SQL",7,Business Intelligence Analyst,Accenture,Chicago,Finance,120000,BTech
JOB0313,"Data Analysis, Excel, SQL, Machine Learning, React, Node.js",7,Business Intelligence Analyst,Infosys,New York,E-commerce,114000,BTech
JOB0314,"Tableau, Power BI, AWS, React, Machine Learning, Docker",2,Data Engineer,Microsoft,Berlin,Finance,98000,"BTech, Masters"
JOB0315,"Tableau, Kubernetes, Data Analysis, Excel",5,AI Engineer,Amazon,Berlin,Finance,137000,BTech
JOB0316,"Data Analysis, AWS, Kubernetes, Python, Tableau, Machine Learning",8,Full Stack Developer,Cognizant,London,Finance,190000,"Masters, BTech"
JOB0317,"Power BI, Excel, Django, HTML",5,Full Stack Developer,Google,Berlin,IT,112000,"BTech, Masters"
JOB0318,"Data Analysis, Excel, Kubernetes, CSS, Django",11,Data Engineer,Microsoft,New York,Healthcare,174000,BTech
JOB0319,"React, Machine Learning, SQL",13,AI Engineer,Google,Boston,IT,170000,Diploma
JOB0320,"Excel, Power BI, Django",14,Full Stack Developer,Infosys,New York,Healthcare,194000,Diploma
JOB0321,"Excel, Power BI, Python",13,Full Stack Developer,IBM,Boston,Education,198000,"BTech, Masters"
JOB0322,"React, Kubernetes, HTML",13,Business Intelligence Analyst,Facebook,Austin,IT,188000,BTech
JOB0323,"AWS, Excel, React, CSS",8,Technical Lead,Accenture,New York,IT,196000,"Masters, BTech"
JOB0324,"JavaScript, Flask, HTML, Kubernetes, Node.js, SQL",7,AI Engineer,Facebook,New York,IT,138000,Diploma
JOB0325,"Machine Learning, Node.js, SQL, C++, JavaScript, Flask",3,Full Stack Developer,Cognizant,Austin,IT,103000,"BTech, Masters"
JOB0326,"AWS, Django, C++, Java",9,Senior Web Developer,Microsoft,Berlin,IT,161000,"BTech, Masters"
JOB0327,"Python, Django, Excel, Data Analysis",14,Full Stack Developer,Microsoft,Seattle,Telecom,178000,"BTech, Masters"
JOB0328,"CSS, Excel, Tableau",8,Senior Web Developer,Google,Chicago,E-commerce,158000,BTech
JOB0329,"Django, HTML, Node.js, C++",5,Senior Web Developer,Google,New York,Education,131000,BTech
JOB0330,"Tableau, CSS, Flask",1,AI Engineer,Google,Berlin,IT,75000,Diploma
JOB0331,"Node.js, HTML, React, CSS, Django, Docker",2,Frontend Developer,Accenture,Austin,Healthcare,76000,"Masters, BTech"
JOB0332,"CSS, C++, Java, Flask",2,Senior Software Engineer,IBM,Seattle,Healthcare,101000,BTech
JOB0333,"AWS, Data Analysis, Flask",2,Lead DevOps Engineer,Cognizant,London,Healthcare,87000,"Masters, BTech"
JOB0334,"Docker, C++, AWS, Python, SQL",2,Full Stack Developer,Microsoft,Berlin,Telecom,79000,"Masters, BTech"
JOB0335,"Power BI, Java, Flask, Data Analysis, Python",12,Full Stack Developer,Microsoft,Austin,E-commerce,176000,"Masters, BTech"
JOB0336,"Excel, CSS, JavaScript, Power BI, SQL",3,Full Stack Developer,Microsoft,Chicago,Telecom,77000,BTech
JOB0337,"Docker, C++, Excel, Tableau",5,Technical Lead,Accenture,Berlin,Telecom,138000,"BTech, Masters"
JOB0338,"Data Analysis, SQL, Python, Flask, JavaScript, Django",14,AI Engineer,Capgemini,San Francisco,Healthcare,199000,Diploma
JOB0339,"Excel, React, Python, HTML, Tableau, CSS",6,AI Engineer,Google,London,Healthcare,134000,"Masters, BTech"
JOB0340,"Tableau, Java, Python, React, JavaScript",3,Senior Software Engineer,Accenture,Boston,Healthcare,86000,"Masters, BTech"
JOB0341,"HTML, Power BI, AWS, Kubernetes",5,Full Stack Developer,Amazon,Chicago,Finance,131000,"BTech, Masters"
JOB0342,"SQL, Java, CSS, Excel, Tableau, Kubernetes",5,Senior Web Developer,Amazon,San Francisco,Telecom,119000,"BTech, Masters"
JOB0343,"Power BI, Data Analysis, Kubernetes, React, C++",7,Technical Lead,Microsoft,New York,Telecom,120000,BTech
JOB0344,"JavaScript, AWS, Python, Flask",9,AI Engineer,Cognizant,Boston,Finance,154000,"Masters, BTech"
JOB0345,"Java, Power BI, Python, React",13,Business Intelligence Analyst,Facebook,New York,IT,170000,Diploma
JOB0346,"SQL, Docker, Data Analysis, Python, Java, Kubernetes",3,Business Intelligence Analyst,Capgemini,Berlin,Healthcare,103000,BTech
JOB0347,"Flask, AWS, Java, Power BI, Django",6,Full Stack Developer,Google,Berlin,Telecom,185000,"Masters, BTech"
