Job_ID,Skills,Years_of_Experience,Predicted_Job_Title,Company_Name,Company_Location,Industry,Salary (USD),Education_Level
JOB0348,"AWS, JavaScript, Machine Learning, React",1,Full Stack Developer,Accenture,Berlin,Education,69000,"BTech, Masters"
JOB0349,"SQL, Machine Learning, CSS, C++, Data Analysis, Flask",2,Senior Software Engineer,Google,New York,IT,77000,BTech
JOB0350,"CSS, Django, Tableau, JavaScript",15,Technical Lead,Amazon,New York,Healthcare,178000,Diploma
JOB0351,"Tableau, Machine Learning, JavaScript",5,Senior Web Developer,Infosys,Austin,Finance,128000,"Masters, BTech"
JOB0352,"Django, CSS, Docker",13,Senior Web Developer,Accenture,Boston,Healthcare,198000,BTech
JOB0353,"SQL, Docker, React, Excel",14,Technical Lead,Amazon,San Francisco,Telecom,187000,"Masters, BTech"
JOB0354,"JavaScript, HTML, Power BI, Machine Learning, Kubernetes",15,Business Intelligence Analyst,IBM,Austin,E-commerce,150000,BTech
JOB0355,"Kubernetes, Tableau, Node.js, Docker",9,Technical Lead,Infosys,New York,Finance,158000,Diploma
JOB0356,"Excel, Docker, Django",6,Business Intelligence Analyst,Facebook,New York,Telecom,129000,"BTech, Masters"
JOB0357,"Django, Docker, SQL, JavaScript, Node.js",4,Senior Software Engineer,Microsoft,Boston,Healthcare,92000,Diploma
JOB0358,"Python, C++, Tableau, Django, Docker, CSS",11,Full Stack Developer,Facebook,San Francisco,Finance,183000,BTech
JOB0359,"Python, JavaScript, Power BI, Excel",13,Senior Software Engineer,Accenture,New York,Telecom,174000,"Masters, BTech"
JOB0360,"SQL, Flask, Java",15,Lead DevOps Engineer,Accenture,Seattle,Education,197000,Diploma
JOB0361,"Docker, AWS, Power BI, Java, Data Analysis, HTML",4,Senior Software Engineer,Capgemini,London,Telecom,97000,BTech
JOB0362,"Python, Tableau, C++, Data Analysis, AWS",13,Senior Web Developer,Accenture,Berlin,IT,170000,"Masters, BTech"
JOB0363,"Tableau, HTML, Excel, Data Analysis",5,Full Stack Developer,Google,San Francisco,Telecom,142000,Diploma
JOB0364,"Flask, AWS, Machine Learning, Power BI",11,Senior Software Engineer,Amazon,Seattle,E-commerce,186000,"Masters, BTech"
JOB0365,"Docker, Data Analysis, Django, AWS, Node.js, Python",8,Senior Software Engineer,Cognizant,Berlin,Finance,151000,"BTech, Masters"
JOB0366,"AWS, Java, Tableau, JavaScript, Kubernetes, Flask",4,Data Engineer,Facebook,Berlin,Finance,93000,Diploma
JOB0367,"Java, Docker, SQL, AWS, Django, JavaScript",2,Business Intelligence Analyst,Cognizant,Berlin,E-commerce,107000,Diploma
JOB0368,"Node.js, Data Analysis, Kubernetes, Flask",12,AI Engineer,Google,New York,E-commerce,158000,Diploma
JOB0369,"JavaScript, Excel, Power BI, Kubernetes",10,Technical Lead,Infosys,London,E-commerce,196000,"BTech, Masters"
JOB0370,"HTML, Python, Django, Docker",4,AI Engineer,IBM,Berlin,Education,90000,"Masters, BTech"
JOB0371,"Excel, SQL, JavaScript, HTML, C++",14,Senior Web Developer,Accenture,San Francisco,Education,185000,"BTech, Masters"
JOB0372,"Docker, AWS, Machine Learning, Python, Tableau",9,Lead DevOps Engineer,Google,New York,Telecom,176000,BTech
JOB0373,"JavaScript, Excel, Docker, Data Analysis, SQL, Power BI",2,Senior Software Engineer,Cognizant,London,Healthcare,107000,"BTech, Masters"
JOB0374,"Data Analysis, CSS, Flask, Tableau, C++, SQL",12,Lead DevOps Engineer,Facebook,London,Healthcare,197000,Diploma
JOB0375,"Flask, HTML, CSS, Docker, Power BI",9,Data Engineer,Amazon,San Francisco,Education,162000,BTech
JOB0376,"Node.js, Flask, Django, Tableau",6,Senior Software Engineer,Cognizant,New York,Education,136000,"Masters, BTech"
JOB0377,"AWS, Docker, CSS, HTML",8,Full Stack Developer,Capgemini,Austin,Healthcare,179000,"Masters, BTech"
JOB0378,"Django, Power BI, AWS, Data Analysis, Java",12,AI Engineer,Infosys,London,Healthcare,154000,Diploma
JOB0379,"Docker, Node.js, SQL, AWS, Kubernetes, Django",2,Senior Software Engineer,IBM,Austin,Telecom,65000,"Masters, BTech"
JOB0380,"Django, CSS, Node.js",1,AI Engineer,Amazon,London,Telecom,76000,BTech
JOB0381,"Django, Machine Learning, C++, Kubernetes",4,Lead DevOps Engineer,Amazon,Chicago,Education,80000,BTech
JOB0382,"Flask, Java, Machine Learning, SQL, JavaScript",2,Lead DevOps Engineer,Microsoft,New York,Finance,100000,BTech
JOB0383,"Python, C++, Kubernetes",5,Business Intelligence Analyst,Capgemini,Austin,E-commerce,148000,"Masters, BTech"
JOB0384,"Node.js, Java, SQL, C++",14,Business Intelligence Analyst,Accenture,San Francisco,Education,185000,"Masters, BTech"
JOB0385,"Kubernetes, C++, React, Django, Docker, Data Analysis",4,AI Engineer,Accenture,San Francisco,Telecom,94000,"Masters, BTech"
JOB0386,"CSS, AWS, Docker",3,Full Stack Developer,Microsoft,San Francisco,Finance,102000,"Masters, BTech"
JOB0387,"Excel, Django, Docker, Kubernetes, Node.js",3,Senior Web Developer,Google,Berlin,E-commerce,105000,"Masters, BTech"
JOB0388,"Power BI, Docker, AWS, Node.js, Machine Learning",13,Full Stack Developer,Infosys,Boston,IT,189000,Diploma
JOB0389,"C++, Kubernetes, React, Power BI",6,Full Stack Developer,Accenture,New York,Telecom,130000,Diploma
JOB0390,"AWS, Node.js, Excel, Java, Tableau, Data Analysis",7,Senior Web Developer,Cognizant,London,E-commerce,119000,"BTech, Masters"
JOB0391,"JavaScript, CSS, Machine Learning",10,Senior Web Developer,Cognizant,San Francisco,Healthcare,196000,"BTech, Masters"
JOB0392,"Data Analysis, HTML, Machine Learning, CSS, Flask",15,Data Engineer,IBM,Berlin,Finance,161000,"Masters, BTech"
JOB0393,"Java, Node.js, CSS",2,Senior Web Developer,Accenture,San Francisco,IT,74000,"Masters, BTech"
JOB0394,"Kubernetes, Excel, AWS, Django, CSS, Python",7,Business Intelligence Analyst,Accenture,Boston,IT,144000,"BTech, Masters"
JOB0395,"JavaScript, CSS, React, HTML",6,AI Engineer,Microsoft,San Francisco,IT,115000,Diploma
JOB0396,"Python, Flask, Kubernetes, Tableau, SQL, HTML",5,Full Stack Developer,Infosys,Austin,E-commerce,132000,BTech
JOB0397,"Node.js, Tableau, Java, CSS",9,Lead DevOps Engineer,Microsoft,San Francisco,Education,179000,BTech
JOB0398,"HTML, Excel, Power BI",2,Full Stack Developer,Amazon,Chicago,Finance,63000,BTech
JOB0399,"Flask, Java, Django, Power BI",12,Lead DevOps Engineer,Accenture,San Francisco,E-commerce,163000,Diploma
JOB0400,"Django, HTML, Flask, Data Analysis",2,Business Intelligence Analyst,Infosys,Austin,Finance,74000,BTech
JOB0401,"Flask, Django, Node.js, Data Analysis, Java, Tableau",10,AI Engineer,Microsoft,Austin,Finance,175000,"Masters, BTech"
JOB0402,"Power BI, Java, Excel, Node.js, Tableau",11,Lead DevOps Engineer,Facebook,San Francisco,Telecom,152000,Diploma
JOB0403,"Django, Excel, Machine Learning, Python, Kubernetes, HTML",4,AI Engineer,Capgemini,New York,E-commerce,96000,"Masters, BTech"
JOB0404,"JavaScript, Tableau, Machine Learning, Excel, Node.js",2,Technical Lead,Amazon,Boston,IT,89000,BTech
JOB0405,"Machine Learning, Java, CSS, Django",15,Full Stack Developer,Google,New York,Healthcare,167000,BTech
JOB0406,"Power BI, SQL, React, Python, Flask, AWS",1,Full Stack Developer,IBM,Boston,Education,65000,"BTech, Masters"
JOB0407,"Flask, SQL, Django, Excel, Machine Learning, JavaScript",1,Full Stack Developer,IBM,Chicago,Telecom,66000,"BTech, Masters"
JOB0408,"Docker, Flask, SQL",2,Business Intelligence Analyst,Accenture,Austin,Healthcare,101000,BTech
JOB0409,"Node.js, React, Machine Learning, Excel, JavaScript, Kubernetes",9,Full Stack Developer,Infosys,Chicago,E-commerce,199000,"Masters, BTech"
JOB0410,"Data Analysis, Docker, Django",4,Lead DevOps Engineer,Accenture,New York,Finance,100000,Diploma
JOB0411,"Java, Django, Docker, C++, Python, Excel",4,Full Stack Developer,Accenture,London,Education,89000,"BTech, Masters"
JOB0412,"HTML, Data Analysis, C++, JavaScript, Docker",3,Senior Software Engineer,Facebook,San Francisco,Education,103000,"BTech, Masters"
JOB0413,"Flask, Java, Tableau, CSS, Data Analysis, HTML",1,Lead DevOps Engineer,Accenture,Chicago,IT,65000,Diploma
JOB0414,"Excel, Node.js, Tableau, Django, AWS",7,Senior Web Developer,Cognizant,San Francisco,Education,134000,Diploma
JOB0415,"Excel, Node.js, Python, Machine Learning, Docker, React",1,Data Engineer,IBM,London,Education,61000,"BTech, Masters"
JOB0416,"Node.js, Java, Tableau",15,Data Engineer,Amazon,San Francisco,Finance,178000,Diploma
JOB0417,"Django, Tableau, AWS, Flask, Docker",1,Senior Web Developer,Facebook,San Francisco,IT,79000,"Masters, BTech"
JOB0418,"Kubernetes, HTML, Java, Python",5,Data Engineer,Infosys,Berlin,Education,144000,"Masters, BTech"
JOB0419,"Node.js, SQL, Python, Kubernetes, Machine Learning",2,Full Stack Developer,Facebook,London,Education,107000,"BTech, Masters"
JOB0420,"Data Analysis, Tableau, Excel, Java",13,Data Engineer,Amazon,Seattle,E-commerce,171000,BTech
JOB0421,"HTML, Flask, Tableau, JavaScript, Excel",10,Business Intelligence Analyst,IBM,New York,E-commerce,180000,"BTech, Masters"
JOB0422,"Node.js, CSS, Power BI, Flask, Java, JavaScript",4,AI Engineer,Facebook,Seattle,IT,81000,BTech
JOB0423,"Excel, CSS, SQL, Tableau, Python, Power BI",9,Lead DevOps Engineer,Amazon,San Francisco,E-commerce,169000,Diploma
JOB0424,"CSS, Power BI, Python, Node.js, Kubernetes",11,Full Stack Developer,IBM,New York,E-commerce,176000,"Masters, BTech"
JOB0425,"Java, JavaScript, SQL, React",8,Full Stack Developer,Accenture,San Francisco,Telecom,163000,"Masters, BTech"
JOB0426,"SQL, Excel, C++",6,Senior Web Developer,Microsoft,Berlin,Healthcare,148000,"Masters, BTech"
JOB0427,"JavaScript, Excel, HTML, C++, Data Analysis",14,Lead DevOps Engineer,Infosys,New York,IT,164000,Diploma
JOB0428,"SQL, Python, React, Excel, Kubernetes",6,Full Stack Developer,IBM,Berlin,Telecom,128000,Diploma
JOB0429,"Docker, Flask, Machine Learning, SQL, React, Node.js",1,AI Engineer,Accenture,San Francisco,Finance,75000,"Masters, BTech"
JOB0430,"Django, Excel, Power BI, Java",4,Full Stack Developer,Google,Seattle,Education,81000,BTech
JOB0431,"React, C++, Machine Learning, JavaScript",15,Lead DevOps Engineer,Capgemini,San Francisco,Education,164000,"Masters, BTech"
JOB0432,"Data Analysis, HTML, Power BI",4,Business Intelligence Analyst,Infosys,New York,IT,106000,Diploma
JOB0433,"C++, Data Analysis, HTML, Docker",2,Full Stack Developer,Infosys,New York,IT,107000,Diploma
JOB0434,"Node.js, Power BI, Kubernetes",8,Senior Software Engineer,Amazon,New York,Education,151000,Diploma
JOB0435,"CSS, Excel, Data Analysis, Docker, Power BI, Node.js",11,Senior Software Engineer,Capgemini,London,Education,180000,"BTech, Masters"
JOB0436,"Excel, Node.js, Python, SQL",13,Full Stack Developer,IBM,San Francisco,Telecom,189000,"Masters, BTech"
JOB0437,"Power BI, Java, Docker, JavaScript, React, Python",11,Full Stack Developer,IBM,London,Telecom,195000,"Masters, BTech"
JOB0438,"HTML, Python, Java",7,Full Stack Developer,Facebook,London,Healthcare,143000,Diploma
JOB0439,"React, Java, Power BI, Excel",7,Lead DevOps Engineer,Accenture,Austin,Healthcare,113000,"Masters, BTech"
JOB0440,"Machine Learning, SQL, Power BI, Data Analysis, Django",11,Senior Software Engineer,Facebook,London,Telecom,182000,"Masters, BTech"
JOB0441,"Data Analysis, JavaScript, SQL, HTML",2,Technical Lead,Infosys,New York,E-commerce,69000,"Masters, BTech"
JOB0442,"Java, Excel, Data Analysis, Django, Docker",14,Business Intelligence Analyst,Accenture,Berlin,Finance,170000,Diploma
JOB0443,"JavaScript, Node.js, Power BI, HTML",14,Lead DevOps Engineer,Accenture,Berlin,Finance,180000,Diploma
JOB0444,"Node.js, Flask, React, Java, Excel, AWS",7,Lead DevOps Engineer,Facebook,Boston,Education,114000,BTech
JOB0445,"Java, Tableau, Power BI",2,Lead DevOps Engineer,Google,London,Education,82000,"BTech, Masters"
JOB0446,"SQL, Django, Data Analysis, Java, CSS, AWS",12,Business Intelligence Analyst,Cognizant,New York,E-commerce,185000,BTech
JOB0447,"Django, Kubernetes, Java, SQL, Machine Learning",9,Data Engineer,Amazon,Boston,E-commerce,159000,"Masters, BTech"
JOB0448,"CSS, Node.js, AWS, JavaScript",10,Data Engineer,Capgemini,Berlin,E-commerce,185000,Diploma
JOB0449,"Data Analysis, C++, AWS",2,Full Stack Developer,Google,Chicago,Telecom,79000,"BTech, Masters"
JOB0450,"CSS, Data Analysis, Power BI, Excel",9,Full Stack Developer,Amazon,Berlin,IT,196000,"Masters, BTech"
JOB0451,"SQL, Machine Learning, Django, Python, AWS",11,AI Engineer,Microsoft,San Francisco,E-commerce,175000,Diploma
JOB0452,"Machine Learning, Flask, C++, AWS",12,Senior Software Engineer,Capgemini,London,Healthcare,176000,Diploma
JOB0453,"AWS, Java, Docker, CSS, SQL, Excel",7,Business Intelligence Analyst,Google,Seattle,IT,138000,BTech
JOB0454,"Power BI, Kubernetes, Excel, C++, React",3,Full Stack Developer,Facebook,San Francisco,Finance,83000,BTech
JOB0455,"Flask, Node.js, Tableau, JavaScript, HTML",7,Senior Software Engineer,Capgemini,New York,Finance,149000,Diploma
JOB0456,"C++, React, Tableau, Java, Node.js",9,Business Intelligence Analyst,Accenture,New York,IT,183000,"BTech, Masters"
JOB0457,"Java, Python, Kubernetes, Docker, Flask",5,AI Engineer,Cognizant,Berlin,E-commerce,140000,Diploma
JOB0458,"SQL, Kubernetes, Django, Java, Machine Learning, C++",3,Full Stack Developer,Accenture,Boston,Finance,103000,Diploma
JOB0459,"Java, SQL, Power BI, React, HTML, Data Analysis",8,Full Stack Developer,Facebook,San Francisco,Education,192000,"BTech, Masters"
JOB0460,"Java, Django, AWS, Node.js, React, JavaScript",8,Full Stack Developer,Accenture,San Francisco,Telecom,195000,"BTech, Masters"
JOB0461,"Data Analysis, Python, React, Kubernetes, HTML, JavaScript",1,Senior Software Engineer,Infosys,Chicago,Healthcare,75000,BTech
JOB0462,"React, Django, CSS, SQL",12,Full Stack Developer,Google,Austin,Finance,168000,BTech
JOB0463,"Kubernetes, Excel, AWS, CSS",9,Senior Web Developer,Google,Seattle,Education,176000,BTech
JOB0464,"AWS, Machine Learning, Python",13,Lead DevOps Engineer,Cognizant,New York,Finance,152000,"BTech, Masters"
JOB0465,"Flask, Python, Power BI, Tableau",4,AI Engineer,Amazon,New York,Healthcare,88000,"Masters, BTech"
JOB0466,"Kubernetes, Data Analysis, Excel, Node.js, Docker, Tableau",5,Senior Web Developer,Google,Berlin,Healthcare,115000,BTech
JOB0467,"CSS, Node.js, AWS, JavaScript, HTML, Power BI",11,Senior Web Developer,Accenture,London,Healthcare,170000,"Masters, BTech"
JOB0468,"Docker, AWS, Kubernetes",3,Senior Web Developer,Amazon,Chicago,Education,108000,Diploma
JOB0469,"Excel, SQL, AWS, Power BI, JavaScript",3,Senior Web Developer,Cognizant,Seattle,Healthcare,94000,Diploma
JOB0470,"Java, Data Analysis, CSS, Python, Node.js, SQL",2,Business Intelligence Analyst,Cognizant,Berlin,IT,101000,"BTech, Masters"
JOB0471,"JavaScript, React, Tableau",2,Lead DevOps Engineer,Microsoft,New York,Education,78000,"BTech, Masters"
JOB0472,"AWS, HTML, Django, CSS",4,Lead DevOps Engineer,Amazon,Austin,E-commerce,83000,"BTech, Masters"
JOB0473,"CSS, JavaScript, Python, C++, Java, SQL",9,AI Engineer,Capgemini,San Francisco,E-commerce,168000,"BTech, Masters"
JOB0474,"Excel, C++, Flask, JavaScript, HTML",10,Full Stack Developer,IBM,New York,E-commerce,196000,BTech
JOB0475,"AWS, CSS, Java",10,Full Stack Developer,Google,San Francisco,IT,155000,"Masters, BTech"
JOB0476,"Flask, Excel, Python, Data Analysis, Node.js",4,Business Intelligence Analyst,Infosys,New York,IT,86000,BTech
JOB0477,"JavaScript, React, Python, Flask, Django, Node.js",8,Technical Lead,Infosys,Berlin,Finance,163000,"BTech, Masters"
JOB0478,"SQL, CSS, JavaScript, Kubernetes, Django, Power BI",15,AI Engineer,IBM,Berlin,E-commerce,160000,Diploma
JOB0479,"Data Analysis, Tableau, Django, Python, CSS, AWS",4,AI Engineer,Accenture,New York,IT,109000,Diploma
JOB0480,"SQL, JavaScript, Tableau, Data Analysis, Node.js",12,Lead DevOps Engineer,Accenture,New York,IT,182000,Diploma
JOB0481,"Excel, AWS, Node.js, SQL, C++",4,Full Stack Developer,Infosys,Austin,E-commerce,108000,"BTech, Masters"
JOB0482,"Docker, Data Analysis, Django, HTML",3,AI Engineer,Cognizant,Seattle,IT,91000,Diploma
JOB0483,"Data Analysis, SQL, Node.js, React",1,Business Intelligence Analyst,Capgemini,Austin,Telecom,73000,BTech
JOB0484,"Flask, Kubernetes, AWS",8,Senior Web Developer,Amazon,Berlin,Healthcare,167000,BTech
JOB0485,"Machine Learning, Flask, HTML, SQL, Power BI, Docker",6,Data Engineer,Cognizant,San Francisco,E-commerce,130000,"Masters, BTech"
JOB0486,"SQL, Java, Docker, C++",4,Data Engineer,Google,New York,Education,89000,BTech
JOB0487,"Machine Learning, Power BI, Docker, SQL, JavaScript, AWS",2,Full Stack Developer,Capgemini,Seattle,Finance,64000,"Masters, BTech"
JOB0488,"Java, Node.js, CSS, Python",2,Lead DevOps Engineer,Google,New York,Finance,75000,Diploma
JOB0489,"C++, Machine Learning, Java, Power BI, JavaScript, Python",8,AI Engineer,Accenture,Berlin,Healthcare,180000,"Masters, BTech"
JOB0490,"Machine Learning, Kubernetes, HTML, Tableau",8,Senior Web Developer,Microsoft,Chicago,Education,163000,"Masters, BTech"
JOB0491,"Django, Excel, Kubernetes, Node.js, Flask, Power BI",12,Lead DevOps Engineer,Facebook,Austin,Education,158000,"BTech, Masters"
JOB0492,"AWS, C++, Django, Java, Flask, JavaScript",5,Lead DevOps Engineer,Google,New York,Education,116000,"BTech, Masters"
JOB0493,"Python, C++, Tableau, CSS, JavaScript, Excel",9,Senior Software Engineer,Microsoft,Berlin,Finance,194000,Diploma
JOB0494,"Power BI, Node.js, Kubernetes, C++, HTML",2,Business Intelligence Analyst,Facebook,London,Healthcare,72000,"BTech, Masters"
JOB0495,"Excel, Machine Learning, C++, React, Python",10,Technical Lead,Infosys,Seattle,Education,173000,BTech
JOB0496,"Django, Data Analysis, CSS, React",9,Business Intelligence Analyst,Accenture,London,Finance,197000,Diploma
JOB0497,"HTML, Java, JavaScript, Machine Learning, Docker",5,Lead DevOps Engineer,Google,San Francisco,Finance,134000,"BTech, Masters"
JOB0498,"Tableau, Excel, AWS, Machine Learning",3,Senior Software Engineer,Capgemini,Austin,E-commerce,88000,"Masters, BTech"
JOB0499,"Machine Learning, CSS, SQL, Excel, Docker",15,Senior Web Developer,Accenture,Seattle,IT,157000,"BTech, Masters"
JOB0500,"Java, Python, AWS, CSS",3,Lead DevOps Engineer,Infosys,San Francisco,Healthcare,85000,Diploma
JOB0501,"Kubernetes, Excel, Node.js, JavaScript",11,Technical Lead,Capgemini,New York,Healthcare,154000,BTech
JOB0502,"CSS, AWS, Docker, Node.js, Tableau, Django",5,Full Stack Developer,Accenture,Boston,Education,131000,"BTech, Masters"
JOB0503,"Tableau, Node.js, HTML, Excel",10,Lead DevOps Engineer,Microsoft,Austin,Finance,177000,BTech
JOB0504,"Django, JavaScript, Data Analysis, Node.js, Kubernetes, Java",5,Senior Software Engineer,Facebook,New York,Telecom,134000,BTech
JOB0505,"Power BI, Flask, Python",8,Lead DevOps Engineer,Amazon,San Francisco,E-commerce,157000,"Masters, BTech"
JOB0506,"Node.js, C++, Docker, AWS",1,AI Engineer,Accenture,Berlin,Telecom,66000,BTech
JOB0507,"CSS, React, Flask, SQL, HTML, AWS",14,Business Intelligence Analyst,Google,New York,Finance,174000,BTech
JOB0508,"Node.js, Tableau, HTML",10,Senior Web Developer,Microsoft,Boston,Finance,166000,"Masters, BTech"
JOB0509,"Node.js, HTML, Django, SQL, CSS",3,Technical Lead,IBM,San Francisco,Finance,90000,"Masters, BTech"
JOB0510,"Node.js, Excel, CSS, Power BI, C++",2,Senior Software Engineer,Cognizant,Austin,Finance,89000,Diploma
JOB0511,"Flask, AWS, React, Django, Tableau",10,Full Stack Developer,Accenture,Austin,Telecom,165000,Diploma
JOB0512,"SQL, Python, AWS, Django, Data Analysis, CSS",2,Business Intelligence Analyst,Accenture,Austin,E-commerce,61000,BTech
JOB0513,"Node.js, AWS, Machine Learning",3,Full Stack Developer,Accenture,Seattle,IT,102000,"BTech, Masters"
JOB0514,"Excel, Node.js, Java, JavaScript, Machine Learning, AWS",7,Lead DevOps Engineer,Accenture,Seattle,Finance,115000,Diploma
JOB0515,"C++, Flask, JavaScript",9,Technical Lead,Amazon,New York,Finance,166000,"BTech, Masters"
JOB0516,"Kubernetes, Tableau, CSS",1,Senior Software Engineer,IBM,Seattle,Finance,77000,"BTech, Masters"
JOB0517,"Data Analysis, Django, Flask",2,Technical Lead,Cognizant,New York,Healthcare,73000,"Masters, BTech"
JOB0518,"AWS, HTML, Docker, SQL, Excel",2,Data Engineer,IBM,Boston,Finance,89000,Diploma
JOB0519,"Tableau, Node.js, AWS",6,Full Stack Developer,Accenture,Berlin,IT,134000,"Masters, BTech"
JOB0520,"JavaScript, Java, Docker",2,Lead DevOps Engineer,Microsoft,New York,Healthcare,94000,"BTech, Masters"
